Starting Trace
2006/10/3  17:36:52
QUERY r59:  FIND .problems
Find;r59; .problems;?;
  Try;;;;rule(h22)
    FINDALL;;;;
    Find;r59; .problem[?H5735,?H5739,?H5737 ];?;
      Try;;;;rule(h8)
      Data;r59; .region[West].pl[2005,'actual income',Q1 ];160;
      Data;r59; .region[West].pl[2005,'actual outgo',Q1 ];90;
        Test;;;160 < 90;
        No;;;160 < 90;
      Data;r59; .region[West].pl[2005,'actual income',Q2 ];155;
      Data;r59; .region[West].pl[2005,'actual outgo',Q2 ];95;
        Test;;;155 < 95;
        No;;;155 < 95;
      Data;r59; .region[West].pl[2005,'actual income',Q3 ];90;
      Data;r59; .region[West].pl[2005,'actual outgo',Q3 ];110;
        Test;;;90 < 110;
        Yes;;;90 < 110;
      Succeed;;;;rule(h8)
    Found;r59; .problem[West,Q3,2005 ];'Took a loss';rule(h8)
      Test;;;'Took a loss' = ?H5741;
      Yes;;;'Took a loss' = 'Took a loss';
      Retest;;;'Took a loss' = 'Took a loss';
      No;;;'Took a loss' = 'Took a loss';
      Retry;;;;rule(h8)
        Retest;;;90 < 110;
        No;;;90 < 110;
      Data;r59; .region[West].pl[2005,'actual income',Q4 ];177;
      Data;r59; .region[West].pl[2005,'actual outgo',Q4 ];135;
        Test;;;177 < 135;
        No;;;177 < 135;
      Data;r59; .region[West].pl[2005,'actual income','Year Total' ];582;
      Data;r59; .region[West].pl[2005,'actual outgo','Year Total' ];430;
        Test;;;582 < 430;
        No;;;582 < 430;
      Data;r59; .region[East].pl[2005,'actual income',Q1 ];140;
      Data;r59; .region[East].pl[2005,'actual outgo',Q1 ];90;
        Test;;;140 < 90;
        No;;;140 < 90;
      Data;r59; .region[East].pl[2005,'actual income',Q2 ];130;
      Data;r59; .region[East].pl[2005,'actual outgo',Q2 ];95;
        Test;;;130 < 95;
        No;;;130 < 95;
      Data;r59; .region[East].pl[2005,'actual income',Q3 ];200;
      Data;r59; .region[East].pl[2005,'actual outgo',Q3 ];99;
        Test;;;200 < 99;
        No;;;200 < 99;
      Data;r59; .region[East].pl[2005,'actual income',Q4 ];166;
      Data;r59; .region[East].pl[2005,'actual outgo',Q4 ];135;
        Test;;;166 < 135;
        No;;;166 < 135;
      Data;r59; .region[East].pl[2005,'actual income','Year Total' ];636;
      Data;r59; .region[East].pl[2005,'actual outgo','Year Total' ];419;
        Test;;;636 < 419;
        No;;;636 < 419;
      Data;r59; .region[West].pl[2004,'actual income',Q1 ];150;
      Data;r59; .region[West].pl[2004,'actual outgo',Q1 ];90;
        Test;;;150 < 90;
        No;;;150 < 90;
      Data;r59; .region[West].pl[2004,'actual income',Q2 ];145;
      Data;r59; .region[West].pl[2004,'actual outgo',Q2 ];95;
        Test;;;145 < 95;
        No;;;145 < 95;
      Data;r59; .region[West].pl[2004,'actual income',Q3 ];120;
      Data;r59; .region[West].pl[2004,'actual outgo',Q3 ];110;
        Test;;;120 < 110;
        No;;;120 < 110;
      Data;r59; .region[West].pl[2004,'actual income',Q4 ];130;
      Data;r59; .region[West].pl[2004,'actual outgo',Q4 ];90;
        Test;;;130 < 90;
        No;;;130 < 90;
      Data;r59; .region[West].pl[2004,'actual income','Year Total' ];545;
      Data;r59; .region[West].pl[2004,'actual outgo','Year Total' ];385;
        Test;;;545 < 385;
        No;;;545 < 385;
      Data;r59; .region[East].pl[2004,'actual income',Q1 ];150;
      Data;r59; .region[East].pl[2004,'actual outgo',Q1 ];90;
        Test;;;150 < 90;
        No;;;150 < 90;
      Data;r59; .region[East].pl[2004,'actual income',Q2 ];130;
      Data;r59; .region[East].pl[2004,'actual outgo',Q2 ];200;
        Test;;;130 < 200;
        Yes;;;130 < 200;
      Succeed;;;;rule(h8)
    Found;r59; .problem[East,Q2,2004 ];'Took a loss';rule(h8)
      Test;;;'Took a loss' = ?H5741;
      Yes;;;'Took a loss' = 'Took a loss';
      Retest;;;'Took a loss' = 'Took a loss';
      No;;;'Took a loss' = 'Took a loss';
      Retry;;;;rule(h8)
        Retest;;;130 < 200;
        No;;;130 < 200;
      Data;r59; .region[East].pl[2004,'actual income',Q3 ];667;
      Data;r59; .region[East].pl[2004,'actual outgo',Q3 ];110;
        Test;;;667 < 110;
        No;;;667 < 110;
      Data;r59; .region[East].pl[2004,'actual income',Q4 ];165;
      Data;r59; .region[East].pl[2004,'actual outgo',Q4 ];135;
        Test;;;165 < 135;
        No;;;165 < 135;
      Data;r59; .region[East].pl[2004,'actual income','Year Total' ];1112;
      Data;r59; .region[East].pl[2004,'actual outgo','Year Total' ];535;
        Test;;;1112 < 535;
        No;;;1112 < 535;
      Find;r59; .region[?H5735].pl[?H5737,'actual income',?H5739 ];?;
      Fail;;;;rule(h8)
      Try;;;;rule(h11)
      Data;r59; .region[West].pl[2005,'actual income',Q1 ];160;
      Data;r59; .region[West].pl[2005,'actual income',Q1 ];160;
        Test;;;160 < 160;
        No;;;160 < 160;
      Data;r59; .region[West].pl[2004,'actual income',Q1 ];150;
        Test;;;160 < 150;
        No;;;160 < 150;
      Find;r59; .region[West].pl[?H11604,'actual income',Q1 ];?;
      Data;r59; .region[West].pl[2005,'actual income',Q2 ];155;
      Data;r59; .region[West].pl[2005,'actual income',Q2 ];155;
        Test;;;155 < 155;
        No;;;155 < 155;
      Data;r59; .region[West].pl[2004,'actual income',Q2 ];145;
        Test;;;155 < 145;
        No;;;155 < 145;
      Find;r59; .region[West].pl[?H11604,'actual income',Q2 ];?;
      Data;r59; .region[West].pl[2005,'actual income',Q3 ];90;
      Data;r59; .region[West].pl[2005,'actual income',Q3 ];90;
        Test;;;90 < 90;
        No;;;90 < 90;
      Data;r59; .region[West].pl[2004,'actual income',Q3 ];120;
        Test;;;90 < 120;
        Yes;;;90 < 120;
        Test;;;2004 = 2004;
        Yes;;;2004 = 2004;
      Succeed;;;;rule(h11)
      Retry;;;;rule(h11)
        Retest;;;2004 = 2004;
        No;;;2004 = 2004;
        Retest;;;90 < 120;
        No;;;90 < 120;
      Find;r59; .region[West].pl[?H11604,'actual income',Q3 ];?;
      Data;r59; .region[West].pl[2005,'actual income',Q4 ];177;
      Data;r59; .region[West].pl[2005,'actual income',Q4 ];177;
        Test;;;177 < 177;
        No;;;177 < 177;
      Data;r59; .region[West].pl[2004,'actual income',Q4 ];130;
        Test;;;177 < 130;
        No;;;177 < 130;
      Find;r59; .region[West].pl[?H11604,'actual income',Q4 ];?;
      Data;r59; .region[West].pl[2005,'actual income','Year Total' ];582;
      Data;r59; .region[West].pl[2005,'actual income','Year Total' ];582;
        Test;;;582 < 582;
